,Sex,Marital status,Age,Education,Income,Occupation,Settlement size
100000001,0,1,64,1,162970,1,1
100000002,1,0,29,2,34135,0,1
100000003,0,0,33,1,167701,0,0
100000004,0,0,41,2,139472,1,1
100000005,0,0,36,2,155147,1,2
100000006,1,0,25,2,119087,0,2
100000007,0,1,48,2,63380,1,0
100000008,0,0,38,1,159951,1,2
100000009,0,1,34,2,47071,1,0
100000010,1,1,40,2,50074,1,1
100000011,0,0,54,1,97843,0,1
100000012,0,0,33,2,69901,1,1
100000013,0,1,23,1,41205,0,2
100000014,0,0,25,2,154661,0,0
100000015,1,0,42,2,35906,0,1
100000016,0,1,35,2,163663,0,0
100000017,1,1,42,1,155576,1,1
100000018,1,0,29,2,92987,1,2
100000019,1,1,32,2,110685,0,2
100000020,0,0,43,2,140454,0,0
100000021,1,0,58,1,135487,0,2
100000022,0,0,62,1,84400,0,2
100000023,1,1,43,2,186222,1,0
100000024,1,1,64,1,61852,0,1
100000025,1,1,49,2,82756,1,2
100000026,1,1,27,2,145357,0,0
100000027,1,1,33,2,149052,0,2
100000028,1,0,24,2,86481,0,2
100000029,1,0,34,2,31283,0,2
100000030,1,0,40,2,63691,1,2
100000031,0,0,43,2,162197,1,0
100000032,0,1,38,1,56170,1,0
100000033,1,0,39,1,38438,0,0
100000034,1,1,24,1,50095,0,2
100000035,1,0,31,1,177226,1,2
100000036,0,1,32,1,169076,1,2
100000037,1,1,24,1,39752,0,0
100000038,0,0,26,1,85426,0,2
100000039,0,0,68,2,56819,1,1
100000040,0,0,65,2,122051,0,2
100000041,0,0,25,2,185289,0,1
100000042,0,1,67,2,62994,1,2
100000043,1,0,40,1,176108,0,0
100000044,1,0,46,1,127756,1,2
100000045,1,1,35,2,170659,0,1
100000046,1,0,48,2,125665,1,1
100000047,1,0,47,1,161717,0,2
100000048,0,0,69,2,192002,1,1
100000049,1,0,56,2,111835,1,1
100000050,1,0,52,2,152232,1,0
100000051,0,1,35,2,191162,1,2
100000052,1,0,59,1,187547,0,2
100000053,0,0,56,2,179960,0,2
100000054,1,0,34,2,73732,1,1
100000055,0,0,31,1,76305,0,2
100000056,1,0,48,1,39346,0,2
100000057,1,1,41,2,30587,0,0
100000058,0,0,52,1,42763,0,0
100000059,0,1,61,2,99615,0,0
100000060,0,1,62,2,197188,1,1
100000061,0,0,51,1,150987,1,2
100000062,0,0,20,2,121353,1,0
100000063,0,0,54,2,125648,1,0
100000064,0,0,60,2,55556,0,0
100000065,0,1,57,2,89042,0,2
100000066,1,0,43,1,48099,1,2
100000067,1,0,40,1,139089,0,2
100000068,0,0,61,2,174302,0,1
100000069,1,0,56,1,190081,1,1
100000070,1,0,32,2,63866,0,0
100000071,1,0,66,2,135400,1,2
100000072,1,1,21,2,114246,1,0
100000073,0,1,46,2,106975,0,2
100000074,1,0,39,2,111557,0,2
100000075,0,0,42,1,167488,1,2
100000076,1,0,30,2,102516,1,1
100000077,1,1,35,1,179130,0,1
100000078,1,0,50,1,62602,1,2
100000079,0,1,33,2,188588,1,0
100000080,1,0,62,2,159295,1,2
100000081,0,0,59,2,117969,0,2
100000082,1,0,61,2,162161,1,0
100000083,0,0,19,2,198418,0,2
100000084,1,1,52,1,171559,1,0
100000085,0,1,59,2,30155,0,1
100000086,0,0,51,2,153950,1,1
100000087,1,0,47,1,97494,0,0
100000088,0,1,30,1,106229,0,1
100000089,1,1,30,2,134648,0,1
100000090,1,1,35,1,68547,1,0
100000091,1,1,49,2,58795,1,1
100000092,1,0,49,1,51447,1,2
100000093,1,1,52,1,197670,0,2
100000094,1,0,56,2,117960,1,0
100000095,1,1,63,1,93278,0,1
100000096,1,1,69,1,85077,1,2
100000097,1,1,46,1,142782,0,2
100000098,1,1,66,1,132932,0,1
100000099,1,1,46,1,170600,0,1
100000100,0,0,61,1,139869,1,2
100000101,0,0,33,2,169251,1,2
100000102,1,1,61,2,78781,1,0
100000103,1,1,64,1,185024,0,0
100000104,1,0,27,2,83798,0,2
100000105,1,1,47,2,128696,1,0
100000106,1,1,42,2,80939,1,2
100000107,1,0,56,1,59516,1,2
100000108,1,1,37,2,171521,0,0
100000109,1,1,22,1,80290,0,0
100000110,0,0,18,2,156688,0,1
100000111,1,0,47,1,116661,0,1
100000112,0,0,66,1,102954,0,1
100000113,1,1,20,2,52746,1,2
100000114,1,0,62,2,97990,0,0
100000115,0,0,31,1,88810,0,2
100000116,1,0,47,2,148362,0,0
100000117,0,0,67,2,176295,0,2
100000118,1,0,21,2,163669,0,1
100000119,1,0,35,1,32659,1,1
100000120,0,1,54,1,116516,0,1
100000121,1,1,42,2,104567,0,2
100000122,0,0,65,2,45037,0,0
100000123,1,0,18,2,156498,1,0
100000124,0,0,63,1,42109,1,1
100000125,0,1,32,1,52010,1,1
100000126,1,1,26,2,38787,0,1
100000127,1,1,32,2,169544,1,1
100000128,0,1,66,2,184455,0,0
100000129,1,1,41,2,91709,0,2
100000130,1,1,21,2,64518,1,2
100000131,1,1,29,2,83909,0,2
100000132,0,1,54,1,48351,0,2
100000133,0,1,54,2,45282,0,1
100000134,0,0,60,1,182850,1,1
100000135,0,0,23,2,185336,0,1
100000136,0,0,56,2,35075,0,2
100000137,0,0,63,1,58365,1,1
100000138,0,1,41,1,41002,0,1
100000139,0,1,28,1,43947,0,0
100000140,0,0,30,1,124840,1,0
100000141,1,1,51,2,146219,0,1
100000142,0,0,42,1,108610,0,0
100000143,1,1,24,2,82142,0,0
100000144,1,0,69,1,86307,0,1
100000145,1,1,21,2,165565,0,1
100000146,0,1,25,2,80085,1,1
100000147,0,0,37,2,64228,1,1
100000148,0,1,46,2,192727,1,2
100000149,0,0,68,2,73472,1,2
100000150,1,0,62,2,79437,0,1
100000151,0,0,63,1,89711,0,0
100000152,0,0,27,2,167888,0,1
