ID,Gender,Marital_status,Age,Education,Income,Occupation,Settlement_size
522,1,0,67,2,50820,0,1
738,0,1,69,1,34321,0,0
741,1,1,55,1,43955,1,1
661,0,1,62,2,58171,1,0
412,1,1,39,3,71124,1,0
679,0,1,69,1,54983,0,1
627,0,0,60,1,40526,1,2
514,0,1,60,2,26334,1,2
860,1,0,23,3,27082,1,2
137,0,0,22,1,97842,0,1
812,1,0,21,3,26174,1,1
77,0,0,25,3,56651,1,0
637,1,1,69,2,35448,1,2
974,0,0,20,1,26557,0,2
939,0,0,22,2,33686,0,2
900,1,0,20,1,22636,0,1
281,0,0,45,2,62670,1,0
884,1,0,24,2,20260,1,1
762,0,0,22,2,30937,0,1
320,1,1,44,1,56260,1,1
550,0,1,61,3,57269,1,0
175,1,1,25,3,68690,1,1
372,0,0,47,1,94234,1,2
528,1,1,65,3,60432,1,1
211,1,0,26,1,61342,1,1
236,1,1,26,1,104586,1,1
102,0,1,23,1,36556,1,0
987,0,0,25,3,30800,1,2
903,0,0,22,1,34384,0,1
948,0,0,20,2,24765,0,2
347,0,0,37,1,15000,0,0
140,0,0,21,1,90517,0,1
622,0,1,67,2,30617,0,1
500,0,1,38,2,71850,1,1
371,0,1,45,1,56541,1,2
199,1,0,25,2,83358,1,0
688,0,1,63,2,47011,1,2
585,1,0,65,3,49288,1,1
902,0,0,21,2,22329,0,0
60,0,0,27,2,74440,1,1
329,0,1,48,1,35806,1,1
97,0,0,25,2,81179,1,1
313,1,0,49,2,87804,1,0
975,0,1,21,1,24850,0,1
300,0,1,48,2,66433,1,2
278,1,1,41,2,67866,1,2
925,1,0,24,2,41592,1,1
602,0,0,60,2,58748,1,0
440,1,1,44,2,74697,1,0
838,1,0,20,1,25868,0,1
571,0,1,65,2,52942,1,1
880,1,0,24,2,18553,1,2
262,1,1,44,1,61520,1,1
579,1,0,57,2,37654,1,2
24,1,0,20,3,112134,0,2
31,0,0,23,2,76139,1,2
618,0,1,68,1,37482,0,2
11,0,0,23,1,99760,1,1
222,1,0,19,1,84647,0,0
821,0,0,20,2,23949,0,1
297,1,1,49,1,78381,1,1
55,1,0,28,1,71745,0,1
543,0,0,67,3,61612,1,2
210,1,1,36,2,106243,1,2
605,1,0,67,3,40172,1,1
693,0,0,59,1,53712,1,0
663,0,1,64,1,23781,1,1
867,1,0,22,1,33260,1,0
71,1,0,26,3,79296,1,2
544,1,1,72,1,40429,1,2
108,0,0,25,3,64198,1,2
494,1,1,40,1,63691,1,1
591,1,0,65,2,34278,1,2
742,0,0,58,3,43311,1,0
293,0,1,42,3,59878,1,1
290,0,1,41,2,16942,0,2
653,1,0,63,1,46943,1,0
40,1,0,25,1,95706,1,0
590,1,1,60,2,45861,1,1
308,1,1,42,1,59817,1,0
680,0,0,71,3,40683,0,2
67,0,0,24,1,60579,1,1
276,0,1,47,1,62834,1,2
68,0,0,28,3,97412,1,2
319,1,1,46,2,47809,1,1
549,1,1,66,3,52660,0,1
999,0,0,20,3,23695,0,1
715,0,1,64,2,39646,1,0
754,1,1,24,1,15000,1,1
328,0,1,48,2,57118,1,2
383,1,0,34,2,103146,1,1
452,1,1,49,2,94044,1,0
523,1,1,61,1,42735,1,2
219,1,0,23,1,67469,1,2
788,1,0,22,2,18982,0,2
437,1,0,53,3,55026,1,2
765,1,0,24,1,23031,1,2
89,1,1,23,1,76114,1,2
64,0,0,21,3,53904,0,1
827,1,0,25,2,16276,1,0
717,1,0,65,3,48319,1,2
352,0,0,52,2,23960,1,1
937,1,0,19,2,27029,0,1
257,1,1,51,2,93451,1,2
636,0,1,56,1,40963,1,0
645,1,1,63,3,34376,0,1
555,1,1,66,2,42735,0,2
960,0,0,22,1,26785,0,1
169,1,0,24,1,88921,0,1
918,1,0,22,2,20033,0,1
529,1,1,66,1,40111,1,2
824,1,0,21,3,19799,0,1
986,0,0,19,1,29104,1,2
817,1,0,22,2,15000,1,2
87,1,0,27,3,95454,1,1
433,0,0,43,1,77209,1,2
185,0,0,24,2,65155,1,1
979,1,0,18,2,18816,0,1
535,0,0,61,3,40339,1,1
295,1,1,46,3,61636,1,2
893,0,1,24,1,21508,1,2
426,1,0,51,2,20672,1,1
714,1,0,66,3,53474,0,2
261,0,1,40,1,71166,0,1
238,0,0,25,2,71696,1,2
560,0,1,62,3,42288,0,0
584,1,1,76,2,45616,0,1
446,0,1,48,2,46972,1,1
868,1,0,22,1,34013,0,1
801,0,1,23,1,40209,1,0
600,1,1,66,2,37719,1,1
850,1,0,20,2,28417,1,0
266,0,1,38,2,31725,0,1
996,0,0,21,2,33561,0,1
530,0,1,60,2,33803,1,0
56,0,0,27,2,69925,1,0
121,1,0,27,2,96582,1,1
216,0,0,27,2,98716,1,0
26,0,1,25,1,86544,1,0
73,1,0,24,1,81152,1,2
45,1,0,20,2,77410,0,0
248,1,0,23,1,68450,1,0
722,1,0,56,2,42404,1,0
282,0,1,48,1,56950,1,1
894,1,1,24,3,24123,1,1
915,1,1,21,1,15000,0,1
811,1,0,21,1,21135,0,1
245,1,0,21,1,70260,0,0
823,0,0,26,2,23201,1,0
322,0,1,47,2,70593,0,2
644,1,0,57,2,49523,1,1
159,0,0,21,2,94726,0,2
978,0,0,18,1,32580,0,0
430,0,1,36,1,54463,1,2
942,0,0,23,2,21866,1,2
463,1,1,41,1,55819,1,1
310,0,1,43,1,69493,1,2
698,0,0,58,2,38222,1,1
61,1,1,23,1,91575,1,2
885,1,0,23,1,24788,1,0
596,1,0,62,1,34902,1,1
768,1,0,25,1,23592,1,1
650,1,1,68,2,70895,0,1
651,0,1,74,2,50796,0,1
866,0,0,21,2,15000,0,2
669,0,1,51,1,53406,1,2
299,1,0,49,3,65347,1,2
690,1,0,67,2,42410,0,2
315,1,1,51,3,60207,1,0
311,0,1,43,1,59499,1,1
362,0,1,52,2,71585,1,1
480,1,1,50,2,51250,1,0
111,0,0,19,3,77139,0,1
990,0,0,22,2,28455,0,0
487,0,1,41,1,31632,1,0
364,0,1,47,1,40538,1,2
255,1,0,37,2,84553,1,0
260,0,1,48,1,58884,1,1
803,0,0,22,3,19332,0,2
678,1,0,73,3,60213,0,1
495,0,1,52,2,90842,1,0
671,1,0,71,2,42610,0,1
378,1,1,45,2,80798,1,1
527,1,0,56,1,63845,1,0
846,0,0,22,1,16778,0,0
138,0,0,24,2,61585,1,1
356,0,1,39,1,15000,1,1
366,1,0,42,3,56829,1,1
943,0,0,23,2,27153,1,1
750,0,1,57,3,55010,1,0
949,1,0,21,3,34008,0,2
830,0,1,21,3,25150,1,2
657,1,1,65,1,46684,1,2
200,0,0,21,2,100462,0,1
214,0,0,26,2,93423,1,0
409,1,0,45,1,53546,1,2
333,0,1,45,3,55731,0,2
209,0,0,26,1,58960,0,2
614,0,1,59,2,44221,1,2
79,0,0,25,1,102511,1,2
30,1,0,24,1,64658,1,1
536,1,0,65,2,29052,1,1
696,1,1,63,2,64389,1,0
558,0,0,62,1,36968,1,1
837,0,1,25,3,15850,0,1
597,0,0,63,1,51191,1,1
166,0,0,26,2,116596,1,1
919,0,0,21,1,23654,0,2
496,0,1,47,2,100121,1,2
825,0,0,21,1,26349,0,2
66,1,0,29,1,63204,1,0
142,0,0,28,2,100635,1,2
926,1,0,18,1,17644,1,1
828,1,0,20,2,36287,0,2
656,1,0,65,3,42045,1,2
332,0,1,40,2,84375,1,1
665,0,1,61,1,57969,1,0
250,1,0,26,1,56661,1,2
908,0,0,23,2,15985,1,0
709,1,0,54,2,43673,1,1
306,1,0,45,1,42030,1,2
735,1,1,70,3,52999,1,1
976,0,0,18,2,21891,0,1
50,0,0,19,1,100701,1,1
897,1,0,21,2,22929,0,1
3,0,1,26,1,80894,1,1
545,0,1,52,1,38977,1,1
351,0,1,46,1,36597,1,2
905,1,1,22,2,24141,0,2
537,1,1,60,2,50136,1,1
345,1,1,42,2,78991,1,1
995,0,0,19,2,27811,0,1
482,1,1,40,2,52543,1,2
576,0,0,53,1,44643,1,0
34,1,1,21,1,89707,0,0
32,1,1,30,2,54971,1,0
232,0,1,25,1,59452,0,2
964,0,0,23,2,30161,1,1
193,0,1,25,1,70979,0,1
334,1,0,41,2,89814,1,2
4,0,0,29,2,70295,1,1
205,0,0,20,1,80732,0,0
515,1,0,62,1,44173,1,2
800,0,0,22,2,25170,0,0
307,0,0,51,1,60563,1,2
110,1,0,24,3,108710,1,1
431,1,1,39,2,66148,1,0
78,1,0,24,1,73578,0,2
85,0,0,22,2,85729,0,2
287,0,1,44,1,23275,1,0
83,1,0,29,3,75175,1,2
992,0,0,18,2,31034,0,1
790,1,1,18,2,35723,0,1
895,0,0,24,1,24293,1,1
399,1,1,44,2,84008,1,1
324,1,1,55,2,69730,1,1
520,1,0,68,1,63540,1,0
917,0,0,23,2,18697,0,2
923,0,1,22,1,16418,1,0
6,1,0,24,2,85902,1,1
732,1,1,60,1,41506,0,0
466,0,1,43,2,71771,1,0
98,0,0,25,3,50026,1,2
267,1,1,53,2,57775,1,2
358,0,1,43,1,67836,1,1
869,0,0,23,3,16272,1,2
799,0,0,22,1,33608,1,1
381,1,1,40,1,73558,1,1
632,1,1,72,1,36536,1,1
382,0,1,42,2,50241,1,1
491,0,1,44,3,48962,1,0
119,0,1,28,3,83016,1,1
901,1,0,22,1,30575,0,0
251,1,1,38,1,66617,1,1
524,1,0,67,3,35405,1,0
10,0,0,26,1,71971,1,1
197,1,0,22,1,79705,0,0
604,0,1,71,2,37008,0,0
82,0,0,26,1,74761,1,1
784,1,0,23,3,31080,1,1
588,1,1,60,2,41329,1,1
798,1,0,23,2,18631,1,1
240,0,0,27,2,104425,1,0
291,1,0,43,2,67771,1,2
212,0,1,28,3,69606,1,1
718,0,1,65,3,46904,1,1
360,0,1,40,2,63667,1,0
450,0,1,39,1,60425,1,0
228,0,1,21,1,77794,0,1
951,0,0,21,3,15000,1,2
947,1,0,18,1,28016,0,1
797,0,0,21,2,22447,1,2
502,0,1,74,3,39488,0,2
465,0,1,44,1,48389,1,1
363,0,1,44,2,62391,1,0
469,1,0,42,1,36082,1,0
936,1,0,20,2,15000,0,0
429,1,1,50,2,55574,1,1
8,1,0,27,1,89527,0,0
156,0,1,22,2,95147,0,1
542,0,1,59,3,62722,1,2
441,1,1,46,2,73257,1,1
483,0,1,36,2,94539,1,1
423,0,0,43,2,52700,0,0
779,1,0,21,2,21565,0,1
950,1,0,22,3,24588,0,0
335,0,0,49,3,62973,1,1
577,1,0,66,1,28848,0,1
935,0,0,22,1,46154,1,2
568,1,1,59,3,50159,1,1
595,1,1,70,3,21370,0,1
531,0,0,68,1,46408,0,1
582,1,1,62,3,56486,1,2
708,0,0,73,3,63998,0,1
449,0,1,42,2,84765,1,1
454,1,0,47,3,112033,1,0
229,0,1,22,2,94458,0,2
353,0,1,49,2,70829,1,2
729,1,1,62,2,48672,1,2
213,0,0,27,3,69223,1,0
80,1,1,19,3,92753,0,1
149,1,1,26,2,103917,1,1
303,1,1,48,2,56500,1,2
629,1,1,65,1,45678,1,2
778,1,1,21,1,24703,0,0
507,1,0,62,3,51963,1,1
343,0,0,46,2,68738,1,0
486,0,0,37,2,78651,1,1
712,1,1,64,2,43796,1,1
134,1,0,26,3,86803,1,2
704,0,1,57,3,56096,1,1
312,0,0,50,1,76355,1,1
723,0,0,58,3,52388,1,2
630,1,0,70,1,53527,0,0
1,0,0,26,1,100990,1,1
317,0,1,48,2,38697,1,2
707,0,1,58,1,51725,0,2
548,1,1,63,1,48017,1,2
873,1,0,19,3,22535,1,0
533,1,0,64,2,48231,1,1
478,0,0,46,3,68390,1,2
405,1,0,42,2,79920,1,1
173,1,0,24,2,81563,0,1
126,0,1,31,1,62804,1,1
395,0,1,50,1,52693,1,1
421,1,1,55,2,70765,1,2
553,0,0,70,2,36220,0,1
904,1,0,24,2,27957,1,1
91,1,0,25,1,78925,1,2
940,0,0,20,2,25783,0,1
182,0,0,22,2,100880,0,2
275,1,0,40,1,84261,1,2
896,1,0,23,3,22039,1,1
70,0,1,23,1,85197,1,2
292,0,1,42,2,109859,1,0
132,1,0,25,3,86328,1,1
301,1,0,40,2,46638,0,1
425,1,1,48,3,39103,1,0
327,1,1,50,1,41213,1,0
145,0,0,25,3,77403,1,1
424,0,1,49,1,43215,1,2
581,1,1,66,1,47005,1,1
136,0,0,29,3,94461,1,1
451,0,1,44,2,66176,0,1
165,0,0,27,3,95338,1,2
29,1,0,23,1,89202,1,1
774,0,1,23,2,26556,0,1
194,0,1,21,1,84796,1,1
389,1,1,49,3,60640,1,0
853,0,0,20,1,15450,0,0
170,1,0,22,1,92801,1,0
706,0,1,68,2,42587,1,2
141,0,0,25,3,75536,0,1
